[0;36m[build][0m ══════════════════════════════════════════════════════════
[0;36m[build][0m Board       : [1mvm-x64[0m
[0;36m[build][0m Architecture: [1mamd64[0m
[0;36m[build][0m Suite       : bookworm
[0;36m[build][0m Image       : /home/reepost/CyberMindStudio/secubox-deb/secubox-deb/output/secubox-vm-x64-bookworm.img
[0;36m[build][0m Work dir    : /tmp/secubox-build-MSEkVb
[0;36m[build][0m APT Mirror  : http://deb.debian.org/debian
[0;36m[build][0m SecuBox Repo: https://apt.secubox.in
[0;36m[build][0m Slipstream  : [0;32menabled[0m
[0;36m[build][0m ══════════════════════════════════════════════════════════
[0;36m[build][0m 1/7 Debootstrap bookworm amd64...
I: Target architecture can be executed
W: Cannot check Release signature; keyring file not available /usr/share/keyrings/debian-archive-keyring.gpg
I: Retrieving InRelease 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://deb.debian.org/debian...
I: Retrieving adduser 3.134
I: Validating adduser 3.134
I: Retrieving apt 2.6.1
I: Validating apt 2.6.1
I: Retrieving apt-transport-https 2.6.1
I: Validating apt-transport-https 2.6.1
I: Retrieving apt-utils 2.6.1
I: Validating apt-utils 2.6.1
I: Retrieving base-files 12.4+deb12u13
I: Validating base-files 12.4+deb12u13
I: Retrieving base-passwd 3.6.1
I: Validating base-passwd 3.6.1
I: Retrieving bash 5.2.15-2+b10
I: Validating bash 5.2.15-2+b10
I: Retrieving bsdutils 1:2.38.1-5+deb12u3
I: Validating bsdutils 1:2.38.1-5+deb12u3
I: Retrieving ca-certificates 20230311+deb12u1
I: Validating ca-certificates 20230311+deb12u1
I: Retrieving coreutils 9.1-1
I: Validating coreutils 9.1-1
I: Retrieving cpio 2.13+dfsg-7.1
I: Validating cpio 2.13+dfsg-7.1
I: Retrieving cron 3.0pl1-162
I: Validating cron 3.0pl1-162
I: Retrieving cron-daemon-common 3.0pl1-162
I: Validating cron-daemon-common 3.0pl1-162
I: Retrieving curl 7.88.1-10+deb12u14
I: Validating curl 7.88.1-10+deb12u14
I: Retrieving dash 0.5.12-2
I: Validating dash 0.5.12-2
I: Retrieving dbus 1.14.10-1~deb12u1
I: Validating dbus 1.14.10-1~deb12u1
I: Retrieving dbus-bin 1.14.10-1~deb12u1
I: Validating dbus-bin 1.14.10-1~deb12u1
I: Retrieving dbus-daemon 1.14.10-1~deb12u1
I: Validating dbus-daemon 1.14.10-1~deb12u1
I: Retrieving dbus-session-bus-common 1.14.10-1~deb12u1
I: Validating dbus-session-bus-common 1.14.10-1~deb12u1
I: Retrieving dbus-system-bus-common 1.14.10-1~deb12u1
I: Validating dbus-system-bus-common 1.14.10-1~deb12u1
I: Retrieving debconf 1.5.82
I: Validating debconf 1.5.82
I: Retrieving debconf-i18n 1.5.82
I: Validating debconf-i18n 1.5.82
I: Retrieving debian-archive-keyring 2023.3+deb12u2
I: Validating debian-archive-keyring 2023.3+deb12u2
I: Retrieving debianutils 5.7-0.5~deb12u1
I: Validating debianutils 5.7-0.5~deb12u1
I: Retrieving diffutils 1:3.8-4
I: Validating diffutils 1:3.8-4
I: Retrieving dirmngr 2.2.40-1.1+deb12u2
I: Validating dirmngr 2.2.40-1.1+deb12u2
I: Retrieving dmidecode 3.4-1
I: Validating dmidecode 3.4-1
I: Retrieving dmsetup 2:1.02.185-2
I: Validating dmsetup 2:1.02.185-2
I: Retrieving dnsmasq 2.90-4~deb12u1
I: Validating dnsmasq 2.90-4~deb12u1
I: Retrieving dnsmasq-base 2.90-4~deb12u1
I: Validating dnsmasq-base 2.90-4~deb12u1
I: Retrieving dpkg 1.21.22
I: Validating dpkg 1.21.22
I: Retrieving e2fsprogs 1.47.0-2+b2
I: Validating e2fsprogs 1.47.0-2+b2
I: Retrieving efibootmgr 17-2
I: Validating efibootmgr 17-2
I: Retrieving ethtool 1:6.1-1
I: Validating ethtool 1:6.1-1
I: Retrieving fdisk 2.38.1-5+deb12u3
I: Validating fdisk 2.38.1-5+deb12u3
I: Retrieving findutils 4.9.0-4
I: Validating findutils 4.9.0-4
I: Retrieving gcc-12-base 12.2.0-14+deb12u1
I: Validating gcc-12-base 12.2.0-14+deb12u1
I: Retrieving gettext-base 0.21-12
I: Validating gettext-base 0.21-12
I: Retrieving gnupg 2.2.40-1.1+deb12u2
I: Validating gnupg 2.2.40-1.1+deb12u2
I: Retrieving gnupg-l10n 2.2.40-1.1+deb12u2
I: Validating gnupg-l10n 2.2.40-1.1+deb12u2
I: Retrieving gnupg-utils 2.2.40-1.1+deb12u2
I: Validating gnupg-utils 2.2.40-1.1+deb12u2
I: Retrieving gpg 2.2.40-1.1+deb12u2
I: Validating gpg 2.2.40-1.1+deb12u2
I: Retrieving gpg-agent 2.2.40-1.1+deb12u2
I: Validating gpg-agent 2.2.40-1.1+deb12u2
I: Retrieving gpg-wks-client 2.2.40-1.1+deb12u2
I: Validating gpg-wks-client 2.2.40-1.1+deb12u2
I: Retrieving gpg-wks-server 2.2.40-1.1+deb12u2
I: Validating gpg-wks-server 2.2.40-1.1+deb12u2
I: Retrieving gpgconf 2.2.40-1.1+deb12u2
I: Validating gpgconf 2.2.40-1.1+deb12u2
I: Retrieving gpgsm 2.2.40-1.1+deb12u2
I: Validating gpgsm 2.2.40-1.1+deb12u2
I: Retrieving gpgv 2.2.40-1.1+deb12u2
